# Tests d'attentes sur macbookpro DATE: 2016-02-10 HEURE: 20:16:04
  #_CHRONO_#   Date du test : 10/02/16 20:16 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 10000000 actions avec 1 threads.
  #_CHRONO_#   soit 10000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
1 280  #_CHRONO_#  280 ms.  pour 1  threads
  #_CHRONO_#   Date du test : 10/02/16 20:16 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 10000000 actions avec 2 threads.
  #_CHRONO_#   soit 5000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
2 1285  #_CHRONO_#  1285 ms.  pour 2  threads
  #_CHRONO_#   Date du test : 10/02/16 20:16 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 9999999 actions avec 3 threads.
  #_CHRONO_#   soit 3333333 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
3 1391  #_CHRONO_#  1391 ms.  pour 3  threads
  #_CHRONO_#   Date du test : 10/02/16 20:16 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 10000000 actions avec 4 threads.
  #_CHRONO_#   soit 2500000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
4 1574  #_CHRONO_#  1574 ms.  pour 4  threads
  #_CHRONO_#   Date du test : 10/02/16 20:16 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 10000000 actions avec 5 threads.
  #_CHRONO_#   soit 2000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
5 1392  #_CHRONO_#  1392 ms.  pour 5  threads
  #_CHRONO_#   Date du test : 10/02/16 20:16 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 9999996 actions avec 6 threads.
  #_CHRONO_#   soit 1666666 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
6 1420  #_CHRONO_#  1420 ms.  pour 6  threads
  #_CHRONO_#   Date du test : 10/02/16 20:16 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 9999997 actions avec 7 threads.
  #_CHRONO_#   soit 1428571 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
7 1523  #_CHRONO_#  1523 ms.  pour 7  threads
  #_CHRONO_#   Date du test : 10/02/16 20:16 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 10000000 actions avec 8 threads.
  #_CHRONO_#   soit 1250000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
8 1716  #_CHRONO_#  1716 ms.  pour 8  threads
  #_CHRONO_#   Date du test : 10/02/16 20:16 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 9999999 actions avec 9 threads.
  #_CHRONO_#   soit 1111111 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
9 1824  #_CHRONO_#  1824 ms.  pour 9  threads
  #_CHRONO_#   Date du test : 10/02/16 20:16 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 10000000 actions avec 10 threads.
