# Mesure de MonteCarlo.java dans Synchronized sur MacbookPro (DATE: 2016-01-30 HEURE: 18:44:47)
  #_CHRONO_#   Date du test : 30/01/16 18:49 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 1 threads.
  #_CHRONO_#   soit 1000000000 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'une variable synchronisée.
1 20516  #_CHRONO_#  20516 ms.  pour 1  threads
  #_CHRONO_#   Date du test : 30/01/16 18:50 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 2 threads.
  #_CHRONO_#   soit 500000000 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'une variable synchronisée.
2 44829  #_CHRONO_#  44829 ms.  pour 2  threads
  #_CHRONO_#   Date du test : 30/01/16 18:50 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999999 actions avec 3 threads.
  #_CHRONO_#   soit 333333333 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'une variable synchronisée.
3 48934  #_CHRONO_#  48934 ms.  pour 3  threads
  #_CHRONO_#   Date du test : 30/01/16 18:51 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 4 threads.
  #_CHRONO_#   soit 250000000 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'une variable synchronisée.
4 49484  #_CHRONO_#  49484 ms.  pour 4  threads
  #_CHRONO_#   Date du test : 30/01/16 18:52 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 5 threads.
  #_CHRONO_#   soit 200000000 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'une variable synchronisée.
5 49566  #_CHRONO_#  49566 ms.  pour 5  threads
  #_CHRONO_#   Date du test : 30/01/16 18:53 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999996 actions avec 6 threads.
  #_CHRONO_#   soit 166666666 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'une variable synchronisée.
6 50173  #_CHRONO_#  50173 ms.  pour 6  threads
  #_CHRONO_#   Date du test : 30/01/16 18:54 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999994 actions avec 7 threads.
  #_CHRONO_#   soit 142857142 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'une variable synchronisée.
7 49752  #_CHRONO_#  49752 ms.  pour 7  threads
  #_CHRONO_#   Date du test : 30/01/16 18:54 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 8 threads.
