# Mesure de MonteCarlo.java dans LockFree sur MacbookPro (DATE: 2016-01-30 HEURE: 18:44:47)
  #_CHRONO_#   Date du test : 30/01/16 19:03 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 1 threads.
  #_CHRONO_#   soit 1000000000 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
1 12205  #_CHRONO_#  12205 ms.  pour 1  threads
  #_CHRONO_#   Date du test : 30/01/16 19:03 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 2 threads.
  #_CHRONO_#   soit 500000000 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
2 6195  #_CHRONO_#  6195 ms.  pour 2  threads
  #_CHRONO_#   Date du test : 30/01/16 19:03 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999999 actions avec 3 threads.
  #_CHRONO_#   soit 333333333 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
3 4244  #_CHRONO_#  4244 ms.  pour 3  threads
  #_CHRONO_#   Date du test : 30/01/16 19:03 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 4 threads.
  #_CHRONO_#   soit 250000000 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
4 3641  #_CHRONO_#  3641 ms.  pour 4  threads
  #_CHRONO_#   Date du test : 30/01/16 19:03 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 5 threads.
  #_CHRONO_#   soit 200000000 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
5 3444  #_CHRONO_#  3444 ms.  pour 5  threads
  #_CHRONO_#   Date du test : 30/01/16 19:03 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999996 actions avec 6 threads.
  #_CHRONO_#   soit 166666666 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
6 3182  #_CHRONO_#  3182 ms.  pour 6  threads
  #_CHRONO_#   Date du test : 30/01/16 19:03 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999994 actions avec 7 threads.
  #_CHRONO_#   soit 142857142 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
7 2927  #_CHRONO_#  2927 ms.  pour 7  threads
  #_CHRONO_#   Date du test : 30/01/16 19:03 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 8 threads.
  #_CHRONO_#   soit 125000000 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
8 2829  #_CHRONO_#  2829 ms.  pour 8  threads
  #_CHRONO_#   Date du test : 30/01/16 19:03 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999999 actions avec 9 threads.
  #_CHRONO_#   soit 111111111 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
9 2999  #_CHRONO_#  2999 ms.  pour 9  threads
  #_CHRONO_#   Date du test : 30/01/16 19:03 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 10 threads.
  #_CHRONO_#   soit 100000000 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
10 2978  #_CHRONO_#  2978 ms.  pour 10  threads
  #_CHRONO_#   Date du test : 30/01/16 19:03 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999990 actions avec 11 threads.
  #_CHRONO_#   soit 90909090 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
11 3052  #_CHRONO_#  3052 ms.  pour 11  threads
  #_CHRONO_#   Date du test : 30/01/16 19:03 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999996 actions avec 12 threads.
  #_CHRONO_#   soit 83333333 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
12 2895  #_CHRONO_#  2895 ms.  pour 12  threads
  #_CHRONO_#   Date du test : 30/01/16 19:03 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999988 actions avec 13 threads.
  #_CHRONO_#   soit 76923076 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
13 3086  #_CHRONO_#  3086 ms.  pour 13  threads
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999994 actions avec 14 threads.
  #_CHRONO_#   soit 71428571 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
14 3073  #_CHRONO_#  3073 ms.  pour 14  threads
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999990 actions avec 15 threads.
  #_CHRONO_#   soit 66666666 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
15 3143  #_CHRONO_#  3143 ms.  pour 15  threads
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 16 threads.
  #_CHRONO_#   soit 62500000 actions par thread.
  #_CHRONO_#   MODE: Gestion manuelle du réservoir, sans verrou.
16 3084  #_CHRONO_#  3084 ms.  pour 16  threads
