# Mesure de MonteCarlo.java dans ThreadPool sur MacbookPro (DATE: 2016-01-30 HEURE: 18:44:47)
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 1 threads.
  #_CHRONO_#   soit 1000000000 actions par thread.
  #_CHRONO_#   MODE: Runnables affectés à un réservoir manuellement.
1 7722  #_CHRONO_#  7722 ms.  pour 1  threads
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 2 threads.
  #_CHRONO_#   soit 500000000 actions par thread.
  #_CHRONO_#   MODE: Runnables affectés à un réservoir manuellement.
2 3946  #_CHRONO_#  3946 ms.  pour 2  threads
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999999 actions avec 3 threads.
  #_CHRONO_#   soit 333333333 actions par thread.
  #_CHRONO_#   MODE: Runnables affectés à un réservoir manuellement.
3 2695  #_CHRONO_#  2695 ms.  pour 3  threads
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 4 threads.
  #_CHRONO_#   soit 250000000 actions par thread.
  #_CHRONO_#   MODE: Runnables affectés à un réservoir manuellement.
4 2411  #_CHRONO_#  2411 ms.  pour 4  threads
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 5 threads.
  #_CHRONO_#   soit 200000000 actions par thread.
  #_CHRONO_#   MODE: Runnables affectés à un réservoir manuellement.
5 2256  #_CHRONO_#  2256 ms.  pour 5  threads
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
