# Mesure de MonteCarlo.java dans Futures sur MacbookPro (DATE: 2016-01-30 HEURE: 18:44:47)
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 1 threads.
  #_CHRONO_#   soit 1000000000 actions par thread.
  #_CHRONO_#   MODE: Futures avec arrêt de l'exécuteur.
1 7716  #_CHRONO_#  7716 ms.  pour 1  threads
  #_CHRONO_#   Date du test : 30/01/16 19:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 2 threads.
  #_CHRONO_#   soit 500000000 actions par thread.
  #_CHRONO_#   MODE: Futures avec arrêt de l'exécuteur.
2 3940  #_CHRONO_#  3940 ms.  pour 2  threads
  #_CHRONO_#   Date du test : 30/01/16 19:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999999 actions avec 3 threads.
  #_CHRONO_#   soit 333333333 actions par thread.
  #_CHRONO_#   MODE: Futures avec arrêt de l'exécuteur.
3 2716  #_CHRONO_#  2716 ms.  pour 3  threads
  #_CHRONO_#   Date du test : 30/01/16 19:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 4 threads.
  #_CHRONO_#   soit 250000000 actions par thread.
  #_CHRONO_#   MODE: Futures avec arrêt de l'exécuteur.
4 2392  #_CHRONO_#  2392 ms.  pour 4  threads
  #_CHRONO_#   Date du test : 30/01/16 19:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 5 threads.
  #_CHRONO_#   soit 200000000 actions par thread.
  #_CHRONO_#   MODE: Futures avec arrêt de l'exécuteur.
5 2148  #_CHRONO_#  2148 ms.  pour 5  threads
  #_CHRONO_#   Date du test : 30/01/16 19:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999996 actions avec 6 threads.
  #_CHRONO_#   soit 166666666 actions par thread.
  #_CHRONO_#   MODE: Futures avec arrêt de l'exécuteur.
6 1939  #_CHRONO_#  1939 ms.  pour 6  threads
  #_CHRONO_#   Date du test : 30/01/16 19:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999994 actions avec 7 threads.
  #_CHRONO_#   soit 142857142 actions par thread.
  #_CHRONO_#   MODE: Futures avec arrêt de l'exécuteur.
7 2108  #_CHRONO_#  2108 ms.  pour 7  threads
  #_CHRONO_#   Date du test : 30/01/16 19:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 8 threads.
  #_CHRONO_#   soit 125000000 actions par thread.
  #_CHRONO_#   MODE: Futures avec arrêt de l'exécuteur.
8 1700  #_CHRONO_#  1700 ms.  pour 8  threads
  #_CHRONO_#   Date du test : 30/01/16 19:05 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
