# Tests d'attentes sur macbookpro DATE: 2016-02-10 HEURE: 20:26:57
  #_CHRONO_#   Date du test : 10/02/16 20:26 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 1 threads.
  #_CHRONO_#   soit 100000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
1 2591  #_CHRONO_#  2591 ms.  pour 1  threads
  #_CHRONO_#   Date du test : 10/02/16 20:26 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 2 threads.
  #_CHRONO_#   soit 50000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
2 11723  #_CHRONO_#  11723 ms.  pour 2  threads
  #_CHRONO_#   Date du test : 10/02/16 20:27 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999999 actions avec 3 threads.
  #_CHRONO_#   soit 33333333 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
3 12252  #_CHRONO_#  12252 ms.  pour 3  threads
  #_CHRONO_#   Date du test : 10/02/16 20:27 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 4 threads.
  #_CHRONO_#   soit 25000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
4 15076  #_CHRONO_#  15076 ms.  pour 4  threads
  #_CHRONO_#   Date du test : 10/02/16 20:27 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 5 threads.
  #_CHRONO_#   soit 20000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
5 14202  #_CHRONO_#  14202 ms.  pour 5  threads
  #_CHRONO_#   Date du test : 10/02/16 20:27 sur une machine avec 8 coeurs.
