# Tests d'attentes sur macbookpro DATE: 2016-02-10 HEURE: 20:26:57
  #_CHRONO_#   Date du test : 10/02/16 20:35 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 1 threads.
  #_CHRONO_#   soit 100000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
1 2994  #_CHRONO_#  2994 ms.  pour 1  threads
  #_CHRONO_#   Date du test : 10/02/16 20:35 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 2 threads.
  #_CHRONO_#   soit 50000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
2 5849  #_CHRONO_#  5849 ms.  pour 2  threads
  #_CHRONO_#   Date du test : 10/02/16 20:35 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999999 actions avec 3 threads.
  #_CHRONO_#   soit 33333333 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
3 6833  #_CHRONO_#  6833 ms.  pour 3  threads
  #_CHRONO_#   Date du test : 10/02/16 20:35 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 4 threads.
  #_CHRONO_#   soit 25000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
4 7258  #_CHRONO_#  7258 ms.  pour 4  threads
  #_CHRONO_#   Date du test : 10/02/16 20:35 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 5 threads.
  #_CHRONO_#   soit 20000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
5 7649  #_CHRONO_#  7649 ms.  pour 5  threads
  #_CHRONO_#   Date du test : 10/02/16 20:35 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999996 actions avec 6 threads.
  #_CHRONO_#   soit 16666666 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
6 7911  #_CHRONO_#  7911 ms.  pour 6  threads
  #_CHRONO_#   Date du test : 10/02/16 20:35 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999998 actions avec 7 threads.
  #_CHRONO_#   soit 14285714 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
